CODIGO,DESCRIPCION,ENE-19,FEB-19,MAR-19,ABR-19,MAY-19,JUN-19,JUL-19,AGO-19,SEP-19,OCT-19,NOV-19,DIC-19
C1629,"Fabricación de otros productos de madera; fabricación de artículos de corcho, paja y materiales trenzables.",764,761,744,738,731,732,729,728,732,712,713,714
C1701,"Fabricación de pasta de madera, papel y cartón.",324,323,333,327,333,347,347,342,345,346,347,348
C1702,Fabricación de papel y cartón ondulado y de envases de papel y cartón.,5775,5739,5750,5773,5802,5840,5878,5902,5886,5898,5927,5921
C1709,Fabricación de otros artículos del papel y cartón.,5037,5106,5117,5204,5162,5089,5066,4998,4994,4971,4879,4867
C1811,Actividades de impresión.,11615,11622,11663,11698,11580,11365,11341,11353,11433,11333,11257,10932
C1812,Actividades de servicios relacionados con la impresión.,3734,3722,3711,3689,3687,3659,3671,3693,3694,3670,3678,3630
C1820,Reproducción de grabaciones.,80,78,79,79,77,70,72,74,78,76,77,74
C1910,Fabricación de productos de horno de coque.,9,9,9,9,9,9,9,9,9,9,10,10
C1920,Fabricación de productos de la refinación del petróleo.,5331,5289,5100,5012,5007,4994,5021,5030,5055,5047,5032,5004
C2011,Fabricación de substancias químicas básicas.,1728,1720,1733,1715,1685,1696,1645,1653,1662,1660,1661,1647
C2012,Fabricación de abonos y compuestos de nitrógeno.,1125,1123,1117,1113,1124,1128,1118,1125,1125,1126,1121,1132
C2013,Fabricación de plásticos y cauchos sintéticos en formas primarias.,1259,1256,1241,1262,1261,1252,1267,1312,1361,1367,1337,1317
C2021,Fabricación de plaguicidas y otros productos químicos de uso agropecuario.,1377,1362,1346,1347,1327,1322,1308,1290,1282,1277,1271,1274
C2022,"Fabricación de pinturas, barnices y productos de revestimiento similares, tintas de imprenta y masillas.",2782,2786,2764,2754,2744,2751,2754,2776,2775,2746,2745,2724
C2023,"Fabricación de jabones y detergentes, preparados para limpiar y pulir, perfumes y preparados de tocador.",4828,4817,4811,4819,4833,4864,4897,4886,4904,4871,4869,4865
C2029,Fabricación de otros productos químicos n.c.p.,1285,1277,1289,1306,1284,1294,1297,1290,1313,1297,1280,1271
C2030,Fabricación de fibras artificiales.,7,7,7,6,6,6,6,6,6,5,5,5
C2100,"Fabricación de productos farmacéuticos, sustancias químicas medicinales y productos botánicos de uso farmacéutico.",6456,6438,6380,6382,6322,6348,6368,6363,6319,6327,6312,6270
C2211,Fabricación de cubiertas y cámaras de caucho; recauchutado y renovación de cubiertas de caucho.,1494,1489,1488,1485,1487,1487,1487,1484,1465,1469,1425,1420
C2219,Fabricación de otros productos de caucho.,934,949,935,930,925,923,901,885,831,820,794,788
C2220,Fabricación de productos de plástico.,15502,15564,15581,15527,15403,15388,15465,15486,15454,15383,15442,15409
C2310,Fabricación de vidrio y productos de vidrio.,2013,2021,2014,1989,1992,1994,1997,1992,1979,1907,1901,1881
C2391,Fabricación de productos refractarios.,1234,1216,1210,1152,1120,1128,1131,1131,1112,1105,1098,1102
C2392,Fabricación de materiales de construcción de arcilla.,2900,2887,2850,2875,2860,2863,2869,2840,2834,2829,2846,2836
C2393,Fabricación de otros productos de porcelana y de cerámica.,657,666,660,660,657,658,665,661,672,671,662,659
C2394,"Fabricación de cemento, cal y yeso.",2113,2094,2124,2117,2118,2083,2068,2061,2044,2020,2010,1986
C2395,"Fabricación de artículos de hormigón, de cemento y yeso.",4036,3971,3951,3975,3927,3846,3760,3791,3721,3635,3637,3608
C2396,"Corte, tallado y acabado de la piedra.",457,452,445,446,441,446,441,436,435,447,452,424
C2399,Fabricación de otros productos minerales no metálicos n.c.p.,205,210,212,208,208,209,211,215,217,220,228,235
C2410,Industrias básicas de hierro y acero.,5459,5449,5448,5413,5399,5355,5171,5126,5117,5104,5055,4997
C2420,Fabricación de productos primarios de metales preciosos y metales no ferrosos.,2359,2342,2331,2343,2333,2329,2303,2295,2294,2316,2296,2311
C2431,Fundición de hierro y acero.,308,314,313,313,314,314,313,314,311,314,312,316
C2432,Fundición de metales no ferrosos.,108,105,101,104,113,113,113,110,111,110,99,95
C2511,Fabricación de productos metálicos para uso estructural.,10062,10056,9976,9999,9930,9926,9884,9778,9761,9730,9639,9502
C2512,"Fabricación de tanques, depósitos y recipientes de metal.",1326,1331,1272,1287,1278,1243,1260,1291,1292,1342,1319,1281
C2513,"Fabricación de generadores de vapor, excepto calderas de agua caliente para calefacción central.",126,137,143,132,126,126,123,118,125,119,117,115
C2520,Fabricación de armas y municiones.,4,4,4,4,6,9,9,9,9,9,8,8
C2591,"Forja, prensado, estampado y laminado de metales; pulvimetalurgia.",555,532,538,554,525,519,512,551,551,515,505,505
C2592,Tratamiento y revestimiento de metales; maquinado.,4318,4205,4340,4457,4369,4283,4307,4344,4396,4228,4234,4288
C2593,"Fabricación de artículos de cuchillería, herramientas de mano y artículos de ferretería.",993,988,987,979,978,968,969,967,984,976,976,958
C2599,Fabricación de otros productos elaborados de metal n.c.p.,3743,3754,3694,3706,3695,3660,3593,3532,3533,3470,3474,3483
C2610,Fabricación de componentes y tableros electrónicos.,352,355,352,348,345,349,342,315,308,310,309,307
C2620,Fabricación de computadoras y equipo periférico.,36,35,37,37,34,34,32,34,34,33,33,32
C2630,Fabricación de equipo de comunicaciones.,141,146,146,149,146,149,146,152,150,149,147,146
C2640,Fabricación de aparatos electrónicos de consumo.,530,455,449,468,449,494,484,478,499,494,495,480
C2651,"Fabricación de equipos de medición, prueba, navegación, control y de relojes.",227,212,215,215,210,210,214,205,197,204,200,191
C2652,Fabricación de relojes.,5,5,5,4,4,5,5,5,4,4,4,4
C2660,"Fabricación de equipo de irradiación, y equipo electrónico de uso medico y terapéutico.",38,38,44,45,44,43,43,42,42,41,41,41
C2670,Fabricación de instrumentos ópticos y equipo fotográficos.,101,100,100,98,98,100,96,100,102,106,106,104
C2680,Fabricación de soportes magnéticos y ópticos.,0,0,0,0,0,0,0,0,0,0,0,0
C2710,"Fabricación de motores, generadores, transformadores eléctricos y aparatos de distribución y control de la energía eléctrica.",1848,1861,1854,1891,1839,1874,1835,1836,1841,1823,1845,1835
C2720,"Fabricación de pilas, baterías y acumuladores.",948,952,943,954,950,954,1031,1031,1031,1024,1018,1013
C2731,Fabricación de cables de fibra óptica.,58,60,60,61,59,59,61,60,60,60,59,58
C2732,Fabricación de otros hilos y cables eléctricos.,756,780,776,771,762,768,780,768,804,809,801,797
C2733,Fabricación de dispositivos de cableado.,38,36,36,35,35,35,35,35,35,35,35,34
C2740,Fabricación de equipo eléctrico de iluminación.,553,553,555,548,518,509,497,499,499,499,494,499
C2750,Fabricación de aparatos de uso doméstico.,3601,3590,3581,3620,3591,3528,3373,3351,3370,3370,3408,3391
C2790,Fabricación de otros tipos de equipo eléctrico.,143,150,149,145,148,147,146,147,144,144,147,150
C2811,"Fabricación de motores y turbinas, excepto motores para aeronaves, vehículos automotores y motocicletas.",81,78,81,80,81,105,147,188,229,244,259,264
C2812,Fabricación de equipo de propulsión de fluidos.,242,241,239,234,232,225,181,180,176,176,165,160
C2813,"Fabricación de otras bombas, compresores, grifos y válvulas.",1422,1417,1399,1396,1396,1386,1377,1369,1372,1364,1354,1352
C2814,"Fabricación de cojinetes, engranajes, trenes de engranajes y piezas de transmisión.",46,47,47,46,46,45,45,45,46,46,45,44
C2815,Fabricación de hornos y quemadores.,136,131,130,136,135,137,148,141,137,127,125,124
C2816,Fabricación de equipo de elevación y manipulación.,80,81,86,85,80,83,89,88,77,77,81,84
C2817,Fabricación de maquinaria y equipo de oficina (excepto computadoras y equipo periférico).,37,33,32,33,33,32,51,52,49,47,44,42
C2818,Fabricación de herramientas de mano motorizadas.,122,120,119,120,116,118,117,135,129,127,128,126
C2819,Fabricación de otros tipos de maquinaria de uso general.,1987,2010,2008,2035,2027,1972,1966,2005,1981,1982,1996,2001
C2821,Fabricación de maquinaria agropecuaria y forestal.,382,384,377,378,381,367,368,368,365,360,358,359
C2822,Fabricación de maquinaria para la conformación de metales y de máquinas herramienta.,97,92,94,88,93,92,91,92,89,90,88,88
C2823,Fabricación de maquinaria metalúrgica.,42,38,36,36,37,41,39,37,36,38,40,41
C2824,Fabricación de maquinaria para la explotación de minas y canteras y para obras de construcción.,273,276,274,276,281,271,265,265,264,262,268,270
C2825,"Fabricación de maquinaria para la elaboración de alimentos, bebidas y tabaco.",416,455,449,421,420,429,435,435,418,426,424,423
C2826,"Fabricación de maquinaria para la elaboración de productos textiles, prendas de vestir y cueros.",105,104,102,99,100,97,97,97,93,92,92,89
C2829,Fabricación de otros tipos de maquinaria de uso especial.,197,190,191,187,186,201,200,188,180,184,198,189
C2910,Fabricación de vehículos automotores.,1331,1300,1297,1188,1175,1169,1133,1128,1068,1065,1059,1054
C2920,Fabricación de carrocerías para vehículos automotores; fabricación de remolques y semirremolques.,2263,2217,2173,2152,2134,2108,2121,2091,2090,2058,2046,2011
C2930,"Fabricación de partes, piezas y accesorios para vehículos automotores.",1292,1282,1268,1206,1179,1172,1157,1151,1149,1151,1133,1121
C3011,Construcción de buques y estructuras flotantes.,789,770,786,761,750,763,755,750,741,735,747,777
C3012,Construcción de embarcaciones de recreo y deporte.,108,106,105,112,110,101,97,96,141,119,121,124
C3020,Fabricación de locomotoras y material rodante.,119,118,116,116,111,106,110,109,110,111,103,102
C3030,Fabricación de aeronaves y naves especiales y maquinaria conexa.,3,3,3,2,2,2,3,3,3,3,3,3
C3040,Fabricación de vehículos militares de combate.,9,15,14,13,10,8,8,8,8,8,8,8
C3091,Fabricación de motocicletas.,912,913,912,905,898,879,878,860,868,873,901,906
C3092,Fabricación de bicicletas y de sillas de ruedas para inválidos.,84,79,80,80,73,57,53,52,52,53,52,54
C3099,Fabricación de otros tipos de equipo de transporte n.c.p.,0,0,0,0,0,0,0,0,0,0,0,0
C3100,Fabricación de muebles.,12706,12275,12188,12225,12176,12129,12248,12264,12237,12094,11980,11849
C3211,Fabricación de joyas y artículos conexos.,1275,1261,1244,1218,1190,1182,1173,1170,1162,1152,1140,1136
C3212,Fabricación de bisutería y artículos conexos.,183,182,181,186,188,185,187,190,184,187,184,183
C3220,Fabricación de instrumentos musicales.,52,52,52,53,51,49,50,52,52,51,48,48
C3230,Fabricación de artículos de deporte.,123,127,123,117,108,105,104,102,100,101,104,107
C3240,Fabricación de juegos y juguetes.,660,653,647,633,638,624,624,604,595,589,367,360
C3250,Fabricación de instrumentos y materiales médicos y odontológicos.,1107,1112,1112,1119,1113,1118,1106,1118,1132,1121,1119,1115
C3290,Otras industrias manufactureras n.c.p.,1331,1340,1342,1325,1319,1337,1318,1302,1297,1248,1245,1235
C3311,Reparación de productos elaborados de metal.,1488,1470,1435,1506,1558,1517,1489,1592,1593,1615,1660,1602
C3312,Reparación de maquinaria.,4404,4372,4316,4330,4381,4355,4362,4385,4377,4308,4439,4470
C3313,Reparación de equipo electrónico y óptico.,1182,1177,1167,1181,1199,1207,1204,1181,1180,1180,1205,1197
C3314,Reparación de equipo eléctrico.,2408,2420,2407,2285,2310,2317,2394,2464,2417,2318,2220,2105
C3315,"Reparación de equipo de transporte, excepto vehículos automotores.",730,691,686,710,770,731,807,942,942,867,855,835
C3319,Reparación de otros tipos de equipo.,9,8,8,8,9,13,12,10,22,31,35,31
C3320,Instalación de maquinaria y equipo industriales.,2414,2403,2390,2444,2441,2472,2429,2409,2376,2289,2243,2276
D3510,"Generación, transmisión y distribución de energía eléctrica.",18208,18338,18423,18313,18093,17893,17917,18020,18075,17845,17903,17653
D3520,Fabricación de gas; distribución de combustibles gaseosos por tuberías.,59,55,56,53,51,51,51,53,53,50,49,50
D3530,Suministro de vapor y de aire acondicionado.,902,907,913,929,936,939,943,950,941,914,917,909
E3600,"Captación, tratamiento y distribución de agua.",11314,11315,11361,11369,11376,11471,11513,11635,11710,11721,11779,11750
E3700,Evacuación de aguas residuales.,1001,1067,1051,1063,1079,1074,1090,985,1004,1020,1038,1044
E3811,Recolección de desechos no peligrosos.,6466,6480,6574,6647,6651,6663,6543,6589,6672,6706,6865,6900
E3812,Recolección de desechos peligrosos.,594,566,558,575,566,576,576,610,603,581,597,585
E3821,Tratamiento y eliminación de desechos no peligrosos.,217,219,241,207,196,197,190,190,190,193,199,198
E3822,Tratamiento y eliminación de desechos peligrosos.,142,156,155,153,151,148,147,143,142,141,153,150
E3830,Recuperación de materiales.,625,641,622,609,609,624,629,622,600,606,649,643
E3900,Actividades de descontaminación y otros servicios de  gestión de desechos.,239,244,245,251,265,275,285,276,276,269,271,275
F4100,Construcción de edificios.,45079,44710,44777,45065,45101,44462,44644,43896,43407,42243,41820,40847
F4210,Construcción de carreteras y líneas de ferrocarril.,23247,22624,22472,22542,22478,22297,22178,22127,21796,20987,20881,20696
F4220,Construcción de proyectos de servicios públicos.,10997,10992,11013,11025,10973,10814,10868,10758,11012,10662,10423,10202
F4290,Construcción de otras obras de ingeniería civil.,3902,3682,3629,3584,3591,3575,3534,3518,3488,3468,3459,3475
F4311,Demolición.,17,21,21,17,14,16,15,15,16,16,20,19
F4312,Preparación del terreno.,705,627,593,636,651,646,661,651,713,691,664,665
F4321,Instalaciones eléctricas.,10310,10068,9803,9689,9745,9741,9804,9851,9927,9882,9982,9980
F4322,"Fontanería (plomería, gasfitería) e instalación de calefacción y aire acondicionado.",3210,3195,3240,3301,3373,3407,3397,3383,3522,3499,3436,3285
F4329,Otras instalaciones para obras de construcción.,1575,1538,1523,1514,1523,1540,1500,1550,1581,1574,1564,1520
F4330,Terminación y acabado de edificios.,4119,4105,4087,4066,3991,4050,4100,4104,4116,4150,4009,3938
F4390,Otras actividades especializadas de construcción.,2975,2964,2943,2923,2908,2945,2942,2818,2801,2766,2686,2648
G4510,Venta de vehículos automotores.,16769,16879,16971,17102,17142,17232,17339,17387,17524,17536,17465,17346
G4520,Mantenimiento y reparación de vehículos automotores.,23235,23206,23134,23121,23083,22986,23018,22974,22960,22843,22703,22503
G4530,"Venta de partes, piezas y accesorios para vehículos automotores.",22189,22171,22184,22186,22144,22127,22189,22213,22176,22070,21963,21832
G4540,"Venta, mantenimiento y reparación de motocicletas y de sus partes, piezas y accesorios.",2784,2816,2844,2879,2851,2880,2910,2953,2995,2969,2976,2978
G4610,Venta al por mayor a cambio de una comisión o por contrato.,2511,2519,2529,2567,2509,2532,2483,2422,2478,2514,2549,2580
G4620,Venta al por mayor de materias primas agropecuarias y animales vivos.,9771,9671,9674,9810,9866,9775,9823,9875,9908,9854,9900,9940
G4630,"Venta al por mayor de alimentos, bebidas y tabaco.",37639,38518,38518,38733,38748,38691,38714,38659,38794,39098,39282,38978
G4641,"Venta al por mayor de textiles, prendas de vestir y calzado.",7910,7867,7872,7883,7872,7850,7790,7726,7752,7699,7808,7919
G4649,Venta al por mayor de otros enseres domésticos.,38796,38899,39192,39514,39428,39272,39407,39510,39512,39282,39240,39063
G4651,"Venta al por mayor de computadoras, equipo y programas informáticos.",6408,6454,6476,6468,6542,6585,6592,6650,6662,6680,6709,6691
G4652,"Venta al por mayor de equipo, partes y piezas electrónicos y de telecomunicaciones.",3688,3684,3679,3723,3674,3727,3774,3769,3664,3636,3636,3588
G4653,"Venta al por mayor de maquinaria, equipo y materiales agropecuarios.",2739,2703,2709,2728,2739,2724,2731,2738,2735,2721,2667,2644
G4659,Venta al por mayor de otros tipos de maquinaria y equipo.,20350,20456,20577,20638,20720,20756,20862,20885,20927,20816,20712,20421
G4661,"Venta al por mayor de combustibles sólidos, líquidos y gaseosos y productos conexos.",4698,4708,4799,4794,4812,4798,4794,4779,4807,4776,4794,4773
G4662,Venta al por mayor de metales y minerales metalíferos.,2659,2667,2656,2614,2597,2621,2625,2614,2673,2637,2635,2621
G4663,"Venta al por mayor de materiales para la construcción, artículos de ferretería, equipo, materiales de fontanería (plomería o gasfitería) y calefacción.",23632,23609,23635,23734,23768,23732,23781,23906,23852,23923,23906,23759
G4669,"Venta al por mayor de desperdicios, desechos, chatarra y otros productos n.c.p.",13102,13031,13046,13131,13166,13071,13008,13026,13017,13052,13014,12907
G4690,Venta al por mayor de otros productos no especializado.,7230,7233,7257,7255,7283,7374,7408,7413,7411,7367,7365,7321
G4711,"Venta al por menor en comercios no especializados con predominio de la venta de alimentos, bebidas o tabaco.",61242,60445,60622,60874,60649,60388,60462,60503,60828,60960,62464,62842
G4719,Otras actividades de venta al por menor en comercios no especializados.,21666,21514,21553,21519,21507,21438,21498,21518,21633,21750,22051,22091
G4721,Venta al por menor de alimentos en comercios especializados.,19328,19331,19353,19422,19569,19612,19718,19823,19958,19900,19897,19815
G4722,Venta al por menor de bebidas en comercios especializados.,2681,2683,2689,2714,2706,2733,2735,2710,2708,2717,2759,2738
G4723,Venta al por menor de tabaco en comercios especializados.,12,14,15,15,15,17,17,17,18,16,17,18
G4730,Venta al por menor de combustibles para vehículos automotores en comercios especializados.,18081,18156,18266,18340,18337,18335,18439,18447,18521,18480,18681,18628
G4741,"Venta al por menor de computadores, equipo periférico, programas informáticos y equipo de telecomunicaciones en comercios especializados.",10155,10132,10114,10095,10178,10197,10267,10278,10300,10323,10370,10322
G4742,Venta al por menor de equipo de sonido y vídeo en comercios especializados.,3580,3593,3613,3643,3631,3569,3565,3554,3584,3547,3559,3538
G4751,Venta al por menor de productos textiles en comercios especializados.,2857,2826,2830,2821,2802,2811,2794,2792,2815,2825,2810,2788
G4752,"Venta al por menor de artículos de ferretería, pinturas y productos de vidrio en comercios especializados.",24929,24899,24937,24822,24792,24749,24847,24935,24977,24878,24935,24859
G4753,"Venta al por menor de tapices, alfombras y cubrimientos para paredes y pisos en comercios especializados.",646,642,643,633,618,619,617,625,626,628,625,624
G4759,"Venta al por menor de aparatos eléctricos de uso doméstico, muebles, equipo de iluminación y otros enseres domésticos en comercios especializados.",20910,20752,20565,20798,20732,20560,20507,20450,20461,20663,21154,21079
G4761,"Venta al por menor de libros, periódicos y artículos de papelería en comercios especializados.",7462,7463,7665,7783,7722,7510,7438,7703,7797,7399,7316,7290
G4762,Venta al por menor de grabaciones de música y de vídeo en comercios especializados.,207,204,205,213,215,217,220,219,216,212,211,207
G4763,Venta al por menor de equipo de deporte en comercios especializados.,715,703,711,715,710,713,722,730,728,715,719,718
